"bns_sections_subsections","subject","ipc_sections","summary_of_comparison"
"117 (4)","Voluntarily causing grievous hurt.","-","New addition. “When a group of five or more persons acting in concert, causes grievous hurt to a person on the ground of his race, caste or community, sex, place of birth, language, personal belief or any other similar ground, each member of such group shall be guilty of the offence of causing grievous hurt,, shall be punished with imprisonment of either description for a term which may extend to seven years,, shall also be liable to fine”."
"118 (1)","Voluntarily causing hurt or grievous hurt by dangerous weapons or means.","324","IPC section is included as a sub-section in BNS. Fine is increased which may extend to twenty thousand rupees, words “'grievous hurt” are added in heading."
"118 (2)","Voluntarily causing hurt or grievous hurt by dangerous weapons or means.","326","IPC section is included as a sub-section in BNS sans heading. Mandatory minimum imprisonment for one year is added."
"119 (1)","Voluntarily causing hurt or grievous hurt to extort property, or to constrain to an illegal act.","327","No change except that the IPC section is included as a sub-section in BNS."
"119 (2)","Voluntarily causing hurt or grievous hurt to extort property, or to constrain to an illegal act.","329","IPC section is included as a sub-section in BNS sans heading. The words “any purpose referred to in sub-section (1)” is added."
"120 (1)","Voluntarily causing hurt or grievous hurt to extort confession or to compel restoration of property.","330","IPC section is included as a sub-section in BNS."
"120 (2)","Voluntarily causing grievous hurt to extort confession, or to compel restoration of property.","331","IPC section is included as a sub-section in BNS sans heading. Words “any purpose referred to in sub-section (1)” are added."
"121 (1)","Voluntarily causing hurt to deter public servant from his duty.","332","IPC section is included as a subsection in BNS. Imprisonment is increased from three to five years."
"121 (2)","Voluntarily causing grievous hurt to deter public servant from his duty.","333","IPC section is included as a sub-section in BNS sans heading. Mandatory minimum imprisonment of one year is added."
"122 (1)","Voluntarily causing provocation hurt on.","334","IPC section is included as a subsection in BNS. Fine is increased from five hundred to five thousand rupees"
"122 (2)","Voluntarily causing grievous hurt on provocation.","335","IPC section is included as a sub-section in BNS sans heading. Imprisonment is increased from four to five years, fine is increased from two thousand to ten thousand rupees."
"123","Causing harm by means of poison etc with intent to commit an offence.","328","No change."
"124 (1)","Voluntarily causing grievous hurt by use of acid etc.","326A","The IPC section is included as a subsection in BNS. Words “causes a person to be in a permanent vegetative state"" are added in Section 124(1) of the BNS."
"124 (2)","Voluntarily causing grievous hurt by throwing or attempting to throw acid.","326B","IPC section is included as a sub-section in BNS, sans heading. Words “permanent vegetative state” are added"
"125","Act endangering life or personal safety of others.","336","Fine is increased from rupees two hundred, fifty to two thousand five hundred."
"125 (a)","Where hurt is caused.","337","Fine is increased from five hundred to five thousand rupees."
"125 (b)","Where grievous hurt is caused.","338","Imprisonment is increased from two years to three years, fine is increased from one thousand to ten thousand rupees."
"126 (1)","Wrongful restraint.","339","IPC section is included as a subsection in BNS."
"126 (2)","Punishment for Wrongful restraint.","341","IPC section is included as a sub-section in BNS, sans heading. Fine is increased from five hundred rupees to five thousand rupees."
"127 (1)","Wrongful confinement.","340","IPC section is included as a subsection in BNS."
"127 (2)","Punishment for Wrongful confinement.","342","IPC section is included as a sub-section in BNS sans heading. Fine is increased from one thousand to five thousand rupees."
"127 (3)","Wrongful confinement for three or more days.","343","The IPC section is included as a sub-section in the BNS sans heading. Imprisonment is increased from two years to three years,, the fine is extended up to ten thousand rupees."
"127 (4)","Wrongful confinement for ten or more days.","344","The IPC section is included as a sub-section in the BNS sans heading. Imprisonment is increased from three to five years,, a minimum fine of ten thousand rupees is stipulated."
"127 (5)","Wrongful confinement of person for whose liberation writ has been issued.","345","IPC section is included as a sub-section in BNS sans heading. Fine is added."
"127 (6)","Wrongful confinement in secret.","346","IPC section is included as a sub-section in BNS sans heading. Imprisonment is increased from two to three years, fine is added"
"127 (7)","Wrongful confinement to extort property, or constrain to illegal act.","347","No Change except that IPC section is included as a sub-section in BNS."
"127 (8)","Wrongful confinement to extort confession, or compel restoration of property.","348","IPC section is included as a sub-section in BNS sans heading. No other change."
"128","Force.","349","There is a change in phraseology; also, first, secondly,, thirdly have been replaced with (a), (b),, (c )."
"129","Criminal force.","350","No change."
"130","Assault.","351","No change."
"131","Punishment for assault or criminal force otherwise than on grave provocation.","352","Fine is increased from five hundred to one thousand rupees."
"132","Assault or criminal force to deter public servant from discharge of his duty.","353","No change."
"133","Assault or criminal force with intent to dishonour person, otherwise than on grave provocation.","355","No change."
"134","Assault or criminal force in attempt to commit theft of property carried by a person.","356","No change."
"135","Assault or criminal force in attempt to wrongfully confine a person.","357","Fine is increased from one thousand to five thousand rupees."
"136","Assault or criminal force on grave provocation.","358","Fine is increased from two hundred to one thousand rupees."
"137 (1)","Kidnapping.","359","IPC section is included as a sub-section in BNS."
"137 (1) (a)","Kidnapping from India.","360","No change."
"137 (1) (b)","Kidnapping from lawful guardianship.","361","The IPC section is included as a clause in the BNS. Words “minor under the age of sixteen years of male or under eighteen years of age if a female” are replaced by “child” thus making it gender neutral."
"137 (2)","Punishment for kidnapping.","363","IPC section is included as a sub-section in BNS sans heading."
"138","Abduction.","362","No change."
"139","Kidnapping or maiming a child for purposes of begging.","363A,","The word “minor” is replaced by ""child”. The word ""rigorous"" is added. Imprisonment is extended up to life, i.e., imprisonment for the remainder of that person’s natural life. The clause (b) of sub-section (4) definition is excluded."
"140 (1)","Kidnapping or abducting in order to murder, etc.","364","No Change except that IPC section is included as a sub-section in BNS."
"140 (2)","Kidnapping for ransom, etc.","364A","Section is included as a sub-section in BNS sans heading."
"140 (3)","Kidnapping or abducting with intent secretly, wrongfully to confine person.","365","No change."
"140 (4)","Kidnapping or abducting in order to subject person to grievous hurt, slavery, etc.","367","No change."
"141","Importation of girl or boy from foreign country.","366B","Words “any boy under the age of eighteen years” added, “she” is replaced by “girl or boy”."
"142","Wrongfully concealing or keeping in confinement, kidnapped or abducted person.","368","No change."
"143","Trafficking of person.","370","Word “minor” is replaced by “child”."
"144","Exploitation of a trafficked person.","370A","The upper limit of imprisonment is increased from seven years to ten years,, for sub-section (2), from five years to seven years. “minor” is replaced by “child”."
"145","Habitual dealing in slaves.","371","No change."
"146","Unlawful compulsory labour.","374","No change."
"147","Waging, or attempting to wage war. or abetting waging of war, against the Government of India.","121","No change."
"148","Conspiracy to commit offences punishable by Section 147.","121A","“and beyond” is added."
"149","Collecting arms, etc., with intention of waging war against the Government of India.","122","No change."
"150","Concealing with intent to facilitate design to wage war.","123","No change."
"151","Assaulting President, Governor, etc., with intent to compel or restrain the exercise of any lawful power.","124","No change."
"152","Act endangering sovereignty, unity, integrity of India.","-","Newly added section. “Whoever, purposely or knowingly, by words, either spoken or written, or by signs, or by visible representation, or by electronic communication or by use of financial mean, or otherwise, excites or attempts to excite, secession or armed rebellion or subversive activities, or encourages feelings of separatist activities or endangers sovereignty or unity, integrity of India; or indulges in or commits any such act shall be punished with imprisonment for life or With imprisonment which may extend to seven years,, shall also be liable to fine.”"
"153","Waging war against Government of any Foreign State at peace with Government of India.","125","Words “any Asiatic power in alliance” are replaced by “Government of any foreign State at peace”."
"154","Committing depredation on territories of Foreign State at peace with Government of India.","126","Words “any power in alliance” are replaced by “any foreign State”."
"155","Receiving property taken by war or depredation mentioned in Sections 153, 154.","127","No change."
"156","Public servant voluntarily allowing prisoner of State or war to escape.","128","No change."
"157","Public servant negligently suffering such prisoner to escape.","129","No change."
"158","Aiding escape of, rescuing or harbouring such prisoner.","130","No change."
"159","Abetting mutiny, attempting to seduce a soldier, sailor or airman from his duty.","131","No change."
"160","Abetment of mutiny, if mutiny is committed in consequence thereof.","132","Upper limit of imprisonment is increased from three years to ten years."
"161","Abetment of assault by soldier, sailor or airman on his superior officer, when in execution of his office.","133","No change."
"162","Abetment of such assault, if the assault is committed.","134","No change."
"163","Abetment of desertion of soldier, sailor or airman.","135","No change."
"164","Harbouring deserter.","136","Word “wife” is replaced by “spouse” in the exception of this section thereby made gender nuetral."
"165","Deserter concealed on board, of master merchant vessel through negligence.","137","Upper limit of fine is increased from five hundred to three thousand rupees."
"166","Abetment of act of insubordination by soldier, sailor or airman.","138","Upper limit of imprisonment is increased from six months to two years."
"167","Persons subject to certain Acts.","139","No change."
"168","Wearing garb or carrying token used by soldier, sailor or airman.","140","“Military” is replaced by ""Army."" The upper limit of the fine has been increased from five hundred to two thousand rupees."
"169","Candidate, electoral right defined.","171A","No change."
"170","Bribery.","171B","No change."
"171","Undue influence at elections.","171C","No change."
"172","Personation at elections.","171D","No change."
"173","Punishment for bribery.","171E","No change."
"174","Punishment for undue influence or personation at an election.","171F","No change."
"175","False statement in connection with an election.","171G","No change."
"176","Illegal payment in connection with an election.","171H","Upper limit of fine is increased from five hundred to ten thousand rupees."
"177","Failure to keep election accounts.","171-I","Upper limit of fine is increased from five hundred to five thousand rupees."
"178","Counterfeiting coin, Government stamps, currency- notes or bank-notes.","230 to 232, 246 to 249, 255, 489A","Nine sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of sections, offences has been reduced by eight. Illustrations given u/s 230 IPC are excluded."
"179","Using as genuine, forged or counterfeit coin, Government stamp, currency-notes or bank-notes.","237 to 241, 250, 251, 254, 258, 260, 489B","Eleven sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of section, offences has been reduced by ten."
"180","Possession of forged or counterfeit coin, Government stamp, currency-notes or bank-notes.","242, 243, 252, 253, 259, 489C","Six sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of sections, offences has been reduced by five., 'not constitute an offence' is added."
"181","Making or possessing instruments or materials for forging or counterfeiting coin, govt stamps, currency notes or bank notes.","233 / 234 / 235 / 256 / 257 / 489D","Six sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of sections, offences has been reduced by five,, 'any coin, stamp issued by Government for the purpose of revenue' is added."
"182","Making or using documents resembling currency-notes or bank-notes.","489E","Upper limit of fine is increased from one hundred to three hundred rupees, two hundred to six hundred rupees."
"183","Effacing, writing from substance bearing Government stamp, removing from document a stamp used for it, with intent to cause loss to Government.","261","No change."
"184","Using Government stamp known to have been before used.","262","No change."
"185","Erasure of mark denoting that stamp has been used.","263","No change."
"186","Prohibition of fictitious stamps.","263A","Words “'and also in any part of Her Majesty’s dominions” are excluded."
"187","Person employed in mint causing coin to be of different weight or composition from that fixed by law.","244","No change."
"188","Unlawfully taking coining instrument from mint.","245","No change."
"189 (1)","Unlawful assembly.","141","First, second, third, fourth, fifth, have been replaced by (a),(b),( c), (d) and( e)."
"189 (2)","Unlawful assembly- Being member of unlawful assembly.","142","Section is included as a sub-section in BNS sans heading. No other Changes."
"189 (3)","Unlawful assembly- Joining or continuing in unlawful assembly, knowing it has been commanded to disperse.","145","No change."
"189 (4)","Unlawful assembly- Joining unlawful assembly armed with deadly weapon.—","144","No change."
"189 (5)","Unlawful assembly- Knowingly joining or continuing in assembly of five or more persons after it has been commanded to disperse.—","151","No change."
"189 (6)","Unlawful assembly- Hiring, or conniving at hiring, of persons to join unlawful assembly.","150","No change."
"189 (7)","Unlawful assembly- Harbouring persons hired for an unlawful assembly.","157","No change."
"189 (8)/ (9)","Unlawful assembly- Being hired to take part in an unlawful assembly or riot. Or to go armed.","158","IPC Section 158 both paragraphs, are reproduced in two different sub-sections (8), (9) of 189 BNS sans heading."
"190","Every member of unlawful assembly guilty of offence committed in prosecution of common object.","149","No change."
"191 (1)","Rioting-Offence defined.","146","This IPC section defines the offence which is included in BNS as a sub-section."
"191 (2)","Rioting- Punishment for rioting.","147","IPC section is included as a sub-section in BNS, sans heading."
"191 (3)","Rioting- Being armed with deadly weapon.—","148","IPC section is included as a sub-section in BNS, sans heading. Upper limit of imprisonment is increased from three years to five years."
"192","Wantonly giving provocation with intent to cause riot if rioting be committed if not committed.","153","No change."
"193 (1)","Liability of owner, occupier, etc., of land on which an unlawful assembly or riot takes place.","154","Section is included as a sub-section in BNS. Words “Liability of”, “or riot” are added in the heading."
"193 (2)","Liability of person for whose benefit riot is committed.","155","Section is included as a sub-section in BNS sans heading."
"193 (3)","Liability of agent of owner or occupier for whose benefit riot is committed.","156","No change."
"194 (1)","Affray- defined.","159","IPC section is included as a subsection in BNS."
"194 (2)","Punishment for Affray.","160","Section is included as a sub-section in BNS sans heading. Upper limit of fine is increased from one hundred to one thousand rupees."
"195 (1)","Assaulting or obstructing public servant when suppressing riot, etc.","152","The Section 152 in the IPC regarding 'assaulting or obstructing public servants when suppressing riots, etc.' has been divided into two parts, included in Section 195 of the new law (BNS): one for the offence of assaulted in the section of public servants, the other for threatening to assault or attempt to obstruct, having different punishments, fines. The minimum threshold for a fine is twenty-five thousand rupees,, ‘or uses criminal force on any public servant' is added."
"195 (2)","Assaulting or obstructing public servant when suppressing riot, etc.","152","In cases where the offender threatens to assault or attempts to obstruct a public servant or threatens or attempts to use criminal force on a public servant in the described situations, the punishment includes imprisonment of a term that may extend to one year. A fine may also be imposed under this sub-section. This is a rare case of a reduction in punishment."
"196","Promoting enmity between different groups on grounds of religion, race, place of birth, residence, language, etc.,, doing acts prejudicial to maintenance of harmony.","153A","The word “or through electronic communication” is added as one of the modes of spreading disharmony, etc."
"197","Imputations, assertions prejudicial to national integration.","153B","Words “or through electronic communication” as the mode of spreading specified activities are added."
"197 (1)d","Makes or publishes false or misleading information, jeopardising the sovereignty, unity, integrity or security of India.","New","New Clause 197(1)(d) “makes or publishes false or misleading information, jeopardising the sovereignty, unity, integrity or security of India”."
"198","Public servant disobeying law, with intent to cause injury to any person.","166","No change."
"199","Public servant disobeying direction under law.","166A","No change."
"200","Punishment for non-treatment of victim.","166B","No change."
"201","Public servant framing an incorrect document with intent to cause injury.","167","No change."
"202","Public servant unlawfully engaging in trade.","168","New punishment of ""community service"" is added."
"203","Public servant unlawfully buying or bidding for property.","169","No change."
"204","Personating a public servant.","170","Mandatory minimum imprisonment is introduced as six months, upper limit is increased from two years to three years."
"205","Wearing garb or carrying token used by public servant with fraudulent intent.","171","Upper limit of fine is increased from rupees two hundred to five thousand."
"206","Absconding to avoid service of summons or other proceeding.","172","The upper limit of the fine is increased from five hundred to five thousand rupees, one thousand to ten thousand rupees; 'Court of justice' is replaced by 'Court' etc."
"207","Preventing service of summons or other proceeding, or preventing publication thereof.","173","No change."
"208","Non-attendance in obedience to an order from public servant.","174","No change."
"209","Non-appearance in response to a proclamation under section 84 of Bharatiya Nagarik Suraksha Sanhita,2023.","174A","New punishment of ""as with community service” is added in regard to proclamation under section 84(1)BNSS [82(1) CrPC]."
"210","Omission to produce document or electronic record to public servant by person, legally bound to produce it.","175","The upper limit of the fine has been increased from five hundred to five thousand rupees, from one thousand to ten thousand rupees. “or if” is replaced by “where” 'Court of Justice' is replaced by 'Court'."
"211","Omission to give notice or information to public servant by person legally bound to give it.","176","Upper limit of fine are increased from five hundred to five thousand rupees, one thousand to ten thousand rupees."
"212","Furnishing false information.","177","The upper limit of the fine has been increased from one thousand to five thousand rupees. “Bound under clause 5, section VII, Regulation III, 1821,of the Bengal Code” is replaced by “legally bound” in the illustration (b)."
"213","Refusing oath or affirmation when duly required by public servant to make it.","178","Upper limit of fine is increased from one thousand to five thousand rupees."
"214","Refusing to answer public servant authorised to question.","179","No change."
"215","Refusing to sign statement.","180","Upper limit of fine is increased from five hundred to three thousand rupees."
"216","False statement on oath or affirmation to public servant or person authorised to administer an oath or affirmation.","181","No change."
"217","False information, with intent to cause public servant to use his lawful power to the injury of another person.","182","The upper limit of imprisonment increased from six months to one year,, the fine increased from one thousand to ten thousand rupees."
"218","Resistance to the taking of property by the lawful authority of a public servant.","183","Upper limit of fine has been increased from one thousand to ten thousand rupees."
"219","Obstructing sale of property offered by authority of public servant for sale.","184","Upper limit of fine has been increased from five hundred to five thousand rupees."
"220","Illegal purchase or bid for property offered for sale by authority of public servant.","185","No change."
"221","Obstructing public servant in discharge of public functions.","186","Upper limit of fine is increased from five hundred to two thousand, five hundred rupees."
"222","Omission to assist public servant when bound by law to give assistance.","187","Section is reorganised in the form of clauses (a), (b) without changing the essence,, the upper limit of the fine is increased from two hundred to two thousand, five hundred rupees, five hundred to five thousand rupees."
"223","Disobedience to order duly promulgated by public servant.","188","The section is reorganised in the form of clauses (a), (b). In clause (a), the upper limit of imprisonment is increased from one month to six months,, the fine is increased from two hundred to two thousand, five hundred rupees. In clause (b), the limit of imprisonment is increased from six months to one year,, the fine from one thousand rupees to five thousand rupees."
"224","Threat of injury to public servant.","189","No change."
"225","Threat of injury to induce person to refrain from applying for protection.","190","No change."
"226","Attempt to commit suicide to compel or restrain from applying or restrain of lawful power.","new","“Whoever attempts to commit suicide with the intent to compel or restrain any public servant from discharging his official duty shall be punished with simple imprisonment for a term which may extend to one year, or with fine, or with both, or with community service”."
"227","Giving false evidence.","191","No change."
"228","Fabricating false evidence.","192","No change."
"229","Punishment for false evidence.","193","Fine is defined in sub-section (1) as up to ten thousand rupees, in sub-section (2) as up to five thousand rupees."
"230","Giving or fabricating false evidence with intent to procure conviction of capital offence.","194","Fine defined in this section as up to fifty thousand rupees."
"231","Giving or fabricating false evidence with intent to procure conviction of offence punishable with imprisonment for life or imprisonment.","195","No change."
"232","Threatening any person to give false evidence.","195A","Reorganized in form of sub-section (1), (2) without changing a word."
"233","Using evidence known to be false.","196","No change."
"234","Issuing or signing false certificate.","197","No change."
"235","Using as true a certificate known to be false.","198","No change."
"236","False statement made in declaration which is by law receivable as evidence.","199","Words “Court of Justice” is replaced by “Court”."
"237","Using as true such declaration knowing it to be false.","200","“this section” is used instead of ""200"" (section) in the explanation of IPC u/s 200 IPC."
"238","Causing disappearance of evidence ,or giving false information to screen offender.","201","Clauses named as (a), (b), (c) sans heading."
"239","Intentional omission to give information of offence by person bound to inform.","202","Fine defined in this section is five thousand rupees, whereas in IPC fine is not defined."
"240","Giving false information respecting an offence committed.","203","No change."
"241","Destruction of document or electronic record to prevent its production as evidence.","204","The upper limit is imprisonment from two years to three years,, the fine is defined as up to five thousand rupees."
"242","False personation for purpose of act or proceeding in suit or prosecution.","205","No change."
"243","Fraudulent removal or concealment of property to prevent its seizure as forfeited or in execution.","206","The upper limit of imprisonment increased from two years to three years,, the fine is defined as up to five thousand rupees. “Court of Justice” is replaced by “Court”."
"244","Fraudulent claim to property to prevent its seizure as forfeited or in execution.","207","“Court of Justice” is replaced by “Court”."
